Time,Temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
33:44:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.344,0.369,0.217,0.276,0.276,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.356,0.286,0.268,0.256,0.084,0.084,0.086,0.085,0.087,0.281,0.084,0.084,0.258,0.317,0.324,0.361,0.085,0.085,0.085,0.086,0.088,0.283,0.085,0.085,0.354,0.377,0.313,0.308,0.086,0.085,0.086,0.086,0.088,0.302,0.088,0.089,0.415,0.357,0.222,0.338,0.084,0.085,0.086,0.086,0.088,0.317,0.086,0.082,0.414,0.307,0.234,0.289,0.086,0.085,0.085,0.085,0.086,0.259,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
33:59:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.344,0.371,0.217,0.276,0.277,0.084,0.083,0.083,0.082,0.084,0.085,0.085,0.359,0.289,0.27,0.256,0.084,0.084,0.086,0.086,0.087,0.283,0.085,0.084,0.259,0.32,0.325,0.362,0.085,0.085,0.085,0.086,0.088,0.286,0.085,0.085,0.359,0.38,0.316,0.311,0.085,0.085,0.086,0.086,0.088,0.302,0.088,0.089,0.418,0.359,0.224,0.339,0.084,0.085,0.086,0.086,0.088,0.317,0.086,0.082,0.417,0.311,0.237,0.292,0.086,0.085,0.085,0.085,0.086,0.258,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
34:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.345,0.371,0.217,0.276,0.277,0.084,0.083,0.083,0.082,0.084,0.085,0.085,0.362,0.292,0.271,0.258,0.085,0.084,0.086,0.086,0.087,0.283,0.085,0.084,0.259,0.322,0.327,0.365,0.085,0.085,0.085,0.086,0.088,0.286,0.085,0.085,0.363,0.382,0.316,0.311,0.086,0.085,0.086,0.086,0.089,0.304,0.088,0.088,0.421,0.363,0.225,0.341,0.084,0.085,0.086,0.086,0.088,0.319,0.086,0.082,0.422,0.312,0.24,0.292,0.086,0.085,0.085,0.085,0.086,0.258,0.084,0.088,0.094,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
34:29:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.344,0.372,0.216,0.276,0.277,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.363,0.293,0.271,0.259,0.084,0.084,0.086,0.085,0.087,0.282,0.084,0.084,0.261,0.326,0.328,0.366,0.085,0.084,0.085,0.086,0.088,0.287,0.085,0.085,0.369,0.384,0.318,0.313,0.085,0.085,0.086,0.086,0.089,0.303,0.088,0.089,0.423,0.366,0.225,0.343,0.084,0.085,0.086,0.086,0.088,0.318,0.086,0.082,0.425,0.317,0.242,0.294,0.086,0.085,0.085,0.085,0.086,0.258,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
34:44:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.344,0.372,0.216,0.275,0.277,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.365,0.295,0.271,0.26,0.084,0.085,0.086,0.086,0.088,0.283,0.085,0.084,0.261,0.327,0.329,0.367,0.085,0.084,0.085,0.086,0.088,0.288,0.085,0.085,0.371,0.386,0.319,0.315,0.086,0.085,0.086,0.086,0.089,0.304,0.088,0.088,0.424,0.368,0.227,0.344,0.084,0.085,0.086,0.086,0.088,0.319,0.086,0.082,0.428,0.32,0.245,0.296,0.086,0.085,0.084,0.085,0.086,0.257,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
34:59:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.346,0.373,0.216,0.276,0.277,0.084,0.083,0.083,0.082,0.084,0.085,0.085,0.367,0.298,0.275,0.262,0.084,0.085,0.086,0.085,0.088,0.283,0.084,0.084,0.262,0.331,0.331,0.37,0.085,0.085,0.085,0.086,0.088,0.287,0.085,0.085,0.375,0.388,0.32,0.316,0.085,0.085,0.086,0.086,0.089,0.303,0.088,0.089,0.427,0.372,0.229,0.346,0.084,0.085,0.086,0.086,0.088,0.318,0.086,0.082,0.432,0.323,0.246,0.298,0.086,0.085,0.085,0.086,0.086,0.257,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
35:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.345,0.373,0.216,0.275,0.278,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.369,0.301,0.275,0.263,0.085,0.084,0.086,0.085,0.088,0.283,0.084,0.084,0.263,0.333,0.332,0.371,0.085,0.085,0.085,0.086,0.088,0.289,0.085,0.085,0.379,0.391,0.322,0.319,0.086,0.085,0.086,0.086,0.089,0.305,0.088,0.088,0.429,0.374,0.23,0.348,0.084,0.085,0.086,0.086,0.088,0.319,0.086,0.082,0.435,0.327,0.247,0.299,0.086,0.085,0.085,0.085,0.087,0.256,0.084,0.087,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
35:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.347,0.374,0.217,0.275,0.277,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.37,0.303,0.274,0.264,0.084,0.084,0.086,0.086,0.088,0.283,0.084,0.084,0.264,0.339,0.333,0.374,0.085,0.084,0.085,0.086,0.088,0.288,0.085,0.085,0.381,0.394,0.325,0.32,0.085,0.085,0.086,0.086,0.089,0.306,0.088,0.089,0.432,0.379,0.232,0.35,0.084,0.085,0.086,0.086,0.089,0.32,0.086,0.082,0.438,0.329,0.248,0.3,0.086,0.085,0.085,0.085,0.087,0.257,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
35:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.346,0.374,0.216,0.275,0.277,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.371,0.307,0.277,0.265,0.084,0.084,0.086,0.086,0.088,0.285,0.085,0.084,0.265,0.342,0.333,0.375,0.085,0.084,0.085,0.086,0.088,0.289,0.085,0.085,0.386,0.397,0.327,0.324,0.085,0.085,0.086,0.086,0.089,0.305,0.088,0.089,0.432,0.382,0.235,0.352,0.085,0.085,0.086,0.086,0.089,0.319,0.086,0.082,0.441,0.331,0.252,0.3,0.086,0.085,0.085,0.085,0.087,0.257,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
35:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.346,0.375,0.218,0.276,0.278,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.373,0.313,0.277,0.267,0.084,0.085,0.086,0.086,0.088,0.286,0.084,0.084,0.266,0.345,0.335,0.376,0.085,0.084,0.085,0.086,0.088,0.291,0.085,0.085,0.389,0.4,0.327,0.325,0.086,0.085,0.086,0.086,0.089,0.307,0.088,0.086,0.434,0.384,0.236,0.355,0.084,0.085,0.086,0.086,0.089,0.322,0.086,0.082,0.443,0.333,0.254,0.301,0.086,0.085,0.085,0.085,0.087,0.258,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
36:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.347,0.376,0.219,0.276,0.28,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.376,0.318,0.278,0.267,0.085,0.084,0.086,0.086,0.088,0.286,0.085,0.084,0.267,0.349,0.336,0.378,0.085,0.084,0.085,0.086,0.088,0.293,0.085,0.085,0.39,0.404,0.33,0.326,0.086,0.085,0.086,0.086,0.089,0.309,0.088,0.086,0.436,0.387,0.239,0.356,0.084,0.085,0.086,0.087,0.089,0.324,0.086,0.082,0.445,0.336,0.258,0.301,0.086,0.085,0.085,0.086,0.087,0.259,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
36:29:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.349,0.376,0.218,0.276,0.28,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.379,0.32,0.28,0.269,0.085,0.084,0.086,0.086,0.088,0.286,0.084,0.084,0.268,0.351,0.337,0.379,0.085,0.084,0.085,0.086,0.088,0.293,0.085,0.085,0.392,0.405,0.334,0.33,0.086,0.085,0.086,0.086,0.089,0.311,0.088,0.085,0.437,0.389,0.241,0.358,0.084,0.085,0.086,0.086,0.089,0.326,0.086,0.082,0.447,0.338,0.259,0.304,0.086,0.085,0.085,0.086,0.087,0.259,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.083,0.085,0.083,0.083,0.084
36:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.348,0.376,0.217,0.276,0.278,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.379,0.32,0.281,0.271,0.084,0.085,0.086,0.085,0.088,0.285,0.085,0.084,0.268,0.352,0.338,0.382,0.085,0.085,0.085,0.086,0.088,0.288,0.085,0.085,0.393,0.407,0.334,0.331,0.085,0.085,0.086,0.086,0.089,0.311,0.088,0.087,0.44,0.389,0.241,0.36,0.084,0.085,0.086,0.086,0.089,0.322,0.086,0.082,0.45,0.342,0.26,0.307,0.086,0.085,0.085,0.085,0.087,0.261,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
36:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.347,0.376,0.216,0.275,0.277,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.379,0.323,0.28,0.272,0.085,0.085,0.086,0.085,0.088,0.281,0.084,0.084,0.268,0.354,0.339,0.384,0.085,0.084,0.085,0.086,0.088,0.289,0.085,0.085,0.394,0.408,0.333,0.33,0.086,0.085,0.086,0.086,0.089,0.309,0.088,0.085,0.442,0.39,0.244,0.361,0.084,0.085,0.086,0.086,0.089,0.322,0.086,0.082,0.452,0.346,0.259,0.31,0.086,0.085,0.085,0.085,0.087,0.259,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
37:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.345,0.377,0.216,0.274,0.276,0.084,0.083,0.083,0.083,0.084,0.084,0.085,0.381,0.327,0.281,0.273,0.085,0.085,0.086,0.086,0.088,0.28,0.084,0.084,0.269,0.357,0.339,0.386,0.085,0.085,0.085,0.086,0.088,0.287,0.085,0.085,0.398,0.412,0.333,0.331,0.085,0.085,0.086,0.086,0.089,0.308,0.088,0.087,0.445,0.394,0.245,0.36,0.084,0.085,0.086,0.086,0.089,0.323,0.086,0.082,0.454,0.347,0.262,0.311,0.086,0.085,0.085,0.085,0.087,0.259,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
37:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.346,0.377,0.215,0.274,0.277,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.383,0.331,0.282,0.274,0.085,0.084,0.086,0.086,0.088,0.282,0.084,0.084,0.27,0.362,0.341,0.387,0.085,0.084,0.085,0.086,0.089,0.29,0.085,0.085,0.401,0.415,0.334,0.334,0.086,0.085,0.086,0.086,0.089,0.308,0.088,0.087,0.445,0.396,0.246,0.362,0.086,0.085,0.086,0.086,0.089,0.322,0.086,0.082,0.456,0.348,0.265,0.311,0.086,0.085,0.085,0.085,0.087,0.258,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
37:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.347,0.378,0.217,0.275,0.279,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.385,0.334,0.282,0.275,0.085,0.085,0.086,0.086,0.088,0.283,0.084,0.084,0.27,0.365,0.342,0.388,0.085,0.085,0.085,0.086,0.089,0.293,0.085,0.085,0.402,0.418,0.338,0.336,0.086,0.085,0.086,0.086,0.089,0.311,0.088,0.085,0.447,0.4,0.247,0.365,0.085,0.085,0.086,0.086,0.089,0.325,0.086,0.083,0.458,0.35,0.267,0.311,0.086,0.085,0.085,0.085,0.087,0.259,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
37:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.349,0.379,0.216,0.275,0.279,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.387,0.336,0.283,0.277,0.085,0.084,0.086,0.086,0.088,0.284,0.084,0.084,0.271,0.368,0.343,0.39,0.085,0.085,0.085,0.086,0.089,0.293,0.085,0.085,0.405,0.421,0.339,0.339,0.086,0.085,0.086,0.086,0.089,0.311,0.088,0.085,0.449,0.401,0.249,0.366,0.084,0.085,0.086,0.086,0.089,0.323,0.086,0.083,0.461,0.351,0.27,0.311,0.086,0.085,0.085,0.085,0.087,0.261,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
38:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.349,0.379,0.218,0.276,0.28,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.389,0.34,0.285,0.277,0.085,0.085,0.086,0.086,0.088,0.286,0.085,0.084,0.272,0.372,0.344,0.391,0.085,0.084,0.085,0.086,0.089,0.296,0.085,0.085,0.405,0.424,0.341,0.34,0.086,0.085,0.086,0.086,0.089,0.312,0.088,0.085,0.448,0.404,0.251,0.367,0.084,0.085,0.086,0.086,0.089,0.326,0.086,0.082,0.462,0.353,0.272,0.313,0.086,0.085,0.084,0.086,0.087,0.26,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
38:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.349,0.38,0.218,0.275,0.28,0.084,0.083,0.083,0.083,0.084,0.084,0.085,0.39,0.343,0.286,0.279,0.085,0.085,0.086,0.086,0.088,0.286,0.085,0.084,0.272,0.374,0.345,0.392,0.085,0.084,0.085,0.086,0.089,0.297,0.085,0.085,0.407,0.428,0.344,0.343,0.086,0.085,0.086,0.086,0.089,0.315,0.088,0.084,0.451,0.407,0.254,0.369,0.084,0.085,0.086,0.087,0.089,0.327,0.086,0.082,0.463,0.355,0.272,0.314,0.086,0.086,0.085,0.086,0.088,0.261,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
38:44:10,30.2,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.349,0.381,0.218,0.275,0.281,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.391,0.345,0.287,0.28,0.085,0.084,0.086,0.086,0.088,0.286,0.084,0.084,0.273,0.377,0.346,0.393,0.085,0.084,0.085,0.086,0.089,0.296,0.085,0.085,0.408,0.432,0.346,0.343,0.085,0.085,0.086,0.086,0.089,0.314,0.088,0.084,0.451,0.408,0.254,0.371,0.084,0.085,0.086,0.087,0.089,0.327,0.086,0.082,0.467,0.36,0.274,0.315,0.086,0.085,0.085,0.086,0.088,0.263,0.084,0.085,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
38:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.348,0.381,0.216,0.275,0.279,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.391,0.346,0.285,0.282,0.085,0.085,0.086,0.086,0.088,0.282,0.084,0.084,0.272,0.379,0.346,0.396,0.085,0.084,0.085,0.086,0.089,0.293,0.085,0.085,0.409,0.433,0.346,0.344,0.086,0.085,0.086,0.086,0.089,0.313,0.088,0.085,0.451,0.41,0.254,0.371,0.084,0.085,0.086,0.087,0.089,0.323,0.086,0.082,0.468,0.365,0.274,0.318,0.086,0.085,0.085,0.086,0.088,0.26,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
39:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.348,0.38,0.213,0.274,0.277,0.084,0.083,0.083,0.083,0.084,0.084,0.085,0.391,0.347,0.285,0.283,0.085,0.084,0.086,0.086,0.089,0.279,0.085,0.084,0.273,0.38,0.347,0.397,0.085,0.085,0.085,0.086,0.089,0.289,0.085,0.085,0.409,0.435,0.347,0.342,0.086,0.085,0.086,0.086,0.089,0.313,0.088,0.084,0.457,0.411,0.253,0.371,0.085,0.085,0.086,0.087,0.089,0.324,0.086,0.082,0.47,0.369,0.273,0.32,0.086,0.085,0.085,0.086,0.088,0.259,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
39:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.347,0.381,0.215,0.273,0.277,0.084,0.083,0.083,0.083,0.084,0.084,0.085,0.393,0.351,0.287,0.283,0.085,0.084,0.086,0.086,0.089,0.282,0.085,0.084,0.275,0.383,0.349,0.397,0.085,0.085,0.085,0.086,0.089,0.291,0.085,0.085,0.411,0.439,0.346,0.343,0.085,0.085,0.086,0.086,0.089,0.313,0.088,0.085,0.461,0.412,0.254,0.372,0.085,0.085,0.086,0.087,0.089,0.326,0.086,0.082,0.473,0.371,0.277,0.32,0.086,0.085,0.085,0.085,0.088,0.259,0.084,0.085,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
39:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.348,0.382,0.216,0.275,0.278,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.394,0.353,0.287,0.284,0.085,0.084,0.086,0.086,0.088,0.286,0.085,0.084,0.275,0.388,0.35,0.398,0.085,0.085,0.085,0.086,0.089,0.292,0.085,0.085,0.411,0.441,0.349,0.345,0.086,0.085,0.086,0.086,0.089,0.312,0.088,0.084,0.466,0.416,0.257,0.373,0.084,0.085,0.086,0.087,0.089,0.326,0.086,0.082,0.473,0.372,0.278,0.32,0.086,0.085,0.085,0.085,0.088,0.259,0.084,0.086,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
39:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.35,0.383,0.216,0.274,0.28,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.396,0.355,0.288,0.285,0.085,0.084,0.086,0.085,0.089,0.284,0.085,0.084,0.276,0.391,0.35,0.399,0.085,0.085,0.085,0.086,0.089,0.293,0.085,0.085,0.414,0.445,0.351,0.348,0.086,0.085,0.086,0.086,0.09,0.314,0.088,0.085,0.465,0.416,0.257,0.375,0.084,0.085,0.086,0.086,0.089,0.328,0.086,0.082,0.473,0.373,0.279,0.32,0.086,0.085,0.085,0.085,0.088,0.26,0.084,0.085,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
40:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.35,0.383,0.217,0.276,0.28,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.397,0.357,0.289,0.287,0.085,0.084,0.086,0.085,0.089,0.284,0.085,0.084,0.277,0.394,0.351,0.4,0.085,0.085,0.085,0.086,0.089,0.295,0.085,0.085,0.416,0.449,0.354,0.35,0.086,0.085,0.086,0.086,0.09,0.317,0.088,0.085,0.465,0.419,0.26,0.377,0.085,0.085,0.086,0.086,0.089,0.329,0.086,0.082,0.476,0.376,0.281,0.32,0.086,0.085,0.085,0.085,0.088,0.259,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
40:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.351,0.384,0.218,0.276,0.281,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.397,0.36,0.289,0.287,0.085,0.084,0.086,0.086,0.089,0.284,0.085,0.084,0.277,0.397,0.352,0.401,0.085,0.085,0.085,0.086,0.089,0.296,0.085,0.085,0.419,0.452,0.357,0.353,0.086,0.085,0.086,0.086,0.09,0.317,0.088,0.085,0.463,0.422,0.263,0.378,0.084,0.085,0.086,0.086,0.089,0.328,0.087,0.082,0.477,0.378,0.283,0.321,0.086,0.085,0.085,0.085,0.088,0.261,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
40:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.352,0.384,0.218,0.277,0.282,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.398,0.36,0.289,0.289,0.085,0.084,0.086,0.086,0.089,0.286,0.084,0.084,0.278,0.4,0.353,0.402,0.085,0.085,0.085,0.086,0.089,0.294,0.085,0.085,0.42,0.454,0.358,0.354,0.085,0.085,0.086,0.086,0.09,0.317,0.088,0.085,0.462,0.422,0.264,0.38,0.084,0.085,0.086,0.087,0.089,0.33,0.086,0.082,0.478,0.38,0.285,0.323,0.086,0.085,0.084,0.085,0.088,0.263,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
40:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.35,0.384,0.217,0.275,0.279,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.397,0.36,0.288,0.289,0.085,0.085,0.086,0.086,0.089,0.282,0.084,0.084,0.278,0.403,0.354,0.404,0.085,0.085,0.085,0.086,0.089,0.293,0.085,0.085,0.421,0.457,0.357,0.353,0.085,0.085,0.086,0.086,0.09,0.316,0.088,0.085,0.467,0.425,0.265,0.38,0.085,0.085,0.086,0.087,0.09,0.33,0.086,0.082,0.481,0.385,0.284,0.325,0.086,0.085,0.085,0.085,0.088,0.263,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
41:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.084,0.083,0.351,0.384,0.213,0.275,0.278,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.399,0.362,0.286,0.29,0.085,0.084,0.086,0.086,0.089,0.282,0.085,0.084,0.278,0.404,0.354,0.406,0.085,0.085,0.085,0.086,0.089,0.292,0.085,0.085,0.42,0.458,0.357,0.352,0.086,0.085,0.086,0.086,0.09,0.316,0.088,0.085,0.462,0.425,0.264,0.379,0.085,0.085,0.086,0.086,0.089,0.328,0.086,0.082,0.481,0.389,0.284,0.326,0.086,0.086,0.085,0.085,0.088,0.261,0.084,0.084,0.092,0.082,0.084,0.084,0.085,0.083,0.084,0.085,0.083,0.083,0.084
41:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.084,0.083,0.35,0.385,0.215,0.275,0.279,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.4,0.364,0.287,0.29,0.085,0.084,0.086,0.086,0.089,0.281,0.085,0.084,0.279,0.405,0.355,0.406,0.085,0.085,0.085,0.086,0.089,0.289,0.085,0.085,0.423,0.46,0.356,0.353,0.086,0.085,0.086,0.086,0.09,0.318,0.088,0.085,0.464,0.427,0.266,0.38,0.085,0.085,0.086,0.087,0.09,0.331,0.086,0.082,0.483,0.389,0.285,0.326,0.086,0.085,0.085,0.085,0.088,0.26,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
41:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.35,0.385,0.215,0.275,0.278,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.401,0.367,0.287,0.291,0.085,0.084,0.086,0.086,0.089,0.282,0.084,0.084,0.281,0.408,0.356,0.407,0.085,0.085,0.085,0.086,0.09,0.291,0.085,0.085,0.423,0.463,0.359,0.356,0.086,0.085,0.086,0.086,0.09,0.318,0.088,0.085,0.466,0.43,0.268,0.382,0.084,0.085,0.086,0.086,0.09,0.331,0.086,0.082,0.483,0.39,0.287,0.327,0.086,0.085,0.085,0.085,0.088,0.262,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
41:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.351,0.386,0.215,0.276,0.281,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.401,0.37,0.286,0.292,0.085,0.084,0.086,0.086,0.089,0.283,0.085,0.084,0.281,0.411,0.357,0.408,0.085,0.084,0.085,0.086,0.09,0.292,0.085,0.085,0.423,0.464,0.361,0.358,0.085,0.085,0.086,0.086,0.09,0.318,0.088,0.086,0.472,0.431,0.269,0.384,0.085,0.085,0.086,0.087,0.09,0.332,0.086,0.082,0.484,0.388,0.289,0.327,0.086,0.085,0.085,0.086,0.088,0.262,0.084,0.085,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
